                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                0.48518,                0.82221,                0.38425,                0.88716,                0.74577,                0.51852,                0.58638,                0.33449,                0.76338,                0.53439,                0.60745,                0.34463,                 1.6401,                 2.6139,                 1.5854,                 1.6916,                 0.0955,                 0.0005,                 0.0005
                      1,                0.49626,                0.82886,                0.33876,                0.89324,                0.69907,                0.51323,                0.58725,                0.33144,                0.70598,                0.52381,                0.59927,                0.33655,                 1.6517,                 2.5999,                  1.548,                  1.678,               0.090089,              0.0010891,              0.0010891
                      2,                 0.4841,                 0.7801,                0.33875,                0.87629,                0.73388,                0.48148,                0.56336,                0.32734,                0.73388,                0.48148,                0.57055,                0.32284,                 1.6525,                 2.6915,                 1.5334,                 1.7088,               0.084666,              0.0016663,              0.0016663
                      3,                0.48287,                0.82414,                0.33157,                0.89804,                 0.8012,                0.48677,                0.58963,                0.34067,                 0.8012,                0.48677,                0.58572,                 0.3421,                 1.6743,                 2.6595,                 1.5247,                 1.7001,               0.079232,              0.0022317,              0.0022317
                      4,                0.49939,                 0.8231,                0.35069,                0.88682,                0.76002,                0.46919,                0.57054,                0.34327,                0.72577,                0.48677,                0.58124,                0.34434,                 1.6381,                 2.8221,                 1.7588,                 1.6643,               0.073785,              0.0027852,              0.0027852
                      5,                0.49983,                0.77374,                0.31575,                0.88723,                0.75014,                0.49206,                0.59558,                0.35038,                0.77589,                0.51291,                0.61451,                0.34813,                 1.6902,                 2.7107,                 1.6335,                 1.6916,               0.068327,              0.0033267,              0.0033267
                      6,                0.54011,                0.89106,                0.36945,                0.91586,                0.74711,                0.48148,                0.57028,                0.31892,                0.73465,                0.51852,                0.59611,                0.32173,                  1.686,                 2.7206,                 1.6274,                 1.6748,               0.062856,              0.0038565,              0.0038565
                      7,                0.51965,                0.81441,                0.37013,                 0.8903,                0.68102,                0.49206,                0.51277,                0.27052,                0.68532,                0.48677,                0.51132,                0.26742,                 1.8055,                 2.8022,                 1.9238,                 1.7459,               0.057374,              0.0043743,              0.0043743
                      8,                0.55176,                 0.8773,                0.38614,                0.91421,                0.73214,                0.47619,                0.56636,                0.31877,                0.75365,                0.48148,                0.56053,                0.31281,                 1.6534,                 2.6698,                 1.6577,                 1.6568,                0.05188,              0.0048802,              0.0048802
                      9,                0.55702,                0.89168,                0.38486,                0.90571,                0.69797,                0.47687,                0.53857,                0.30276,                0.69797,                0.47687,                0.53888,                0.29756,                 1.6395,                 2.7504,                  1.744,                 1.6807,               0.046374,              0.0053743,              0.0053743
                     10,                0.55856,                 0.7843,                0.38234,                 0.9075,                0.64432,                0.46007,                0.51772,                0.32064,                0.67561,                 0.4709,                0.53909,                0.30394,                 1.6189,                 2.7753,                 1.6611,                 1.7017,               0.040857,              0.0058565,              0.0058565
                     11,                0.59978,                0.89683,                0.41679,                0.92155,                0.75511,                0.39153,                0.48247,                0.26414,                0.68831,                0.38624,                0.46855,                0.25957,                 1.7097,                 2.8397,                 2.1482,                 1.6883,               0.035327,              0.0063268,              0.0063268
                     12,                0.61748,                0.82147,                0.42319,                0.90577,                 0.7545,                0.42279,                 0.5159,                0.29487,                0.72598,                0.40741,                0.49605,                0.27722,                  1.696,                 2.6969,                  1.777,                 1.7073,               0.029785,              0.0067852,              0.0067852
                     13,                0.55564,                0.85979,                0.38939,                0.91199,                  0.678,                0.42328,                0.50328,                0.28931,                 0.6754,                0.42937,                 0.4969,                0.27499,                 1.6669,                 2.8396,                 1.8646,                 1.6192,               0.024232,              0.0072318,              0.0072318
                     14,                0.59078,                0.86404,                0.42327,                0.92391,                0.78115,                0.46561,                0.54736,                0.31877,                0.73273,                0.49206,                0.55017,                0.30222,                 1.6706,                   2.87,                 1.5214,                 1.6839,               0.018666,              0.0076665,              0.0076665
                     15,                 0.5893,                0.84594,                0.43762,                0.92222,                0.68296,                0.32275,                0.41166,                0.22723,                0.67176,                0.31746,                0.39374,                0.20516,                 1.7561,                 3.4312,                 2.3331,                 1.7725,               0.013089,              0.0080892,              0.0080892
                     16,                0.60183,                0.88154,                0.43875,                0.93977,                0.61804,                0.39683,                0.45307,                0.25784,                0.63233,                0.40212,                0.46535,                0.24611,                 1.8045,                 3.2875,                 2.1343,                 1.8153,               0.008416,               0.008416,               0.008416
                     17,                0.66293,                0.89769,                0.47448,                0.95462,                0.72216,                0.45503,                0.50161,                0.27106,                0.74264,                0.48148,                0.52995,                0.27057,                 1.7491,                 3.0961,                 1.5802,                 1.7845,               0.008416,               0.008416,               0.008416
                     18,                0.66187,                0.91783,                0.47652,                0.94371,                0.73286,                0.43386,                 0.5128,                0.28889,                0.68937,                0.48148,                0.54635,                0.28979,                 1.6467,                 2.9233,                 1.7024,                 1.6742,               0.008317,               0.008317,               0.008317
                     19,                0.62534,                0.89281,                0.48094,                0.93479,                0.68103,                0.48677,                0.52753,                0.29056,                0.69584,                0.49735,                0.54204,                0.29994,                 1.6603,                 3.1482,                 1.7115,                 1.7404,               0.008218,               0.008218,               0.008218
                     20,                0.67207,                0.89522,                0.48081,                0.94871,                0.67956,                0.49735,                0.52093,                0.27093,                0.69181,                0.51071,                0.54956,                0.28197,                 1.8001,                 3.2712,                 1.6605,                 1.8142,               0.008119,               0.008119,               0.008119
                     21,                0.70577,                 1.0261,                0.48033,                0.97687,                0.39217,                0.28042,                0.26632,                 0.1418,                0.39217,                0.28042,                0.26213,                0.13853,                 2.1341,                 4.4533,                 3.3467,                 2.0248,                0.00802,                0.00802,                0.00802
                     22,                0.62058,                0.96857,                0.48553,                0.93662,                0.59503,                0.40212,                0.41516,                0.21303,                0.59416,                0.42857,                0.42427,                0.21194,                 1.8373,                 3.1239,                  1.836,                 1.8307,               0.007921,               0.007921,               0.007921
                     23,                0.66715,                0.93994,                 0.4562,                0.95297,                0.60582,                 0.4127,                0.44835,                0.22674,                0.63689,                0.43386,                0.47086,                0.23699,                 1.8196,                 3.0964,                 1.8049,                 1.9048,               0.007822,               0.007822,               0.007822
                     24,                0.67179,                0.97045,                0.46222,                0.94033,                 0.7058,                0.43386,                0.49565,                0.25584,                0.62135,                0.43915,                0.49613,                0.24613,                 1.7586,                 3.0843,                 1.7761,                  1.823,               0.007723,               0.007723,               0.007723
                     25,                 0.6604,                0.95839,                0.45722,                0.94199,                0.70265,                 0.4709,                 0.5224,                0.28457,                0.71054,                0.47619,                0.55232,                0.28833,                 1.7017,                 2.8737,                 1.6628,                 1.7301,               0.007624,               0.007624,               0.007624
                     26,                0.65114,                0.93449,                 0.4744,                0.93698,                0.62733,                0.49206,                0.51919,                0.28199,                0.61021,                0.52381,                0.53657,                0.27583,                 1.7634,                 2.9664,                 1.7631,                 1.8153,               0.007525,               0.007525,               0.007525
                     27,                0.65105,                0.95279,                0.47287,                0.94364,                 0.7421,                0.41799,                0.53071,                0.27984,                0.60341,                 0.5291,                0.53705,                0.26823,                 1.7434,                 3.3688,                 1.5287,                 1.7556,               0.007426,               0.007426,               0.007426
                     28,                0.64712,                0.97735,                0.47465,                0.94468,                0.64905,                0.45503,                 0.5182,                0.28178,                0.65539,                0.45503,                0.51734,                0.26288,                 1.7784,                 3.0966,                  1.536,                 1.8302,               0.007327,               0.007327,               0.007327
                     29,                0.63928,                0.95371,                0.45704,                0.94685,                0.70519,                 0.4709,                0.52856,                0.29142,                0.76417,                0.49719,                0.56699,                0.27207,                 1.7274,                 3.1522,                 1.5799,                 1.8328,               0.007228,               0.007228,               0.007228
                     30,                0.63608,                0.95139,                 0.4634,                0.94437,                0.69712,                0.42624,                0.51834,                0.29113,                0.71354,                0.43493,                0.52273,                0.28271,                 1.7639,                 3.0842,                 1.8857,                 1.8171,               0.007129,               0.007129,               0.007129
                     31,                0.66412,                 1.0045,                0.48766,                0.95246,                0.61231,                0.45961,                 0.4797,                0.27343,                0.64592,                 0.4826,                 0.4999,                0.25422,                 1.7851,                 3.0774,                 1.7987,                 1.8266,                0.00703,                0.00703,                0.00703
                     32,                0.65438,                0.88922,                0.48458,                0.93548,                0.63029,                0.49735,                 0.4967,                0.25962,                0.60347,                0.47619,                0.46054,                0.22403,                 1.7765,                 4.2732,                 1.5676,                 1.8503,               0.006931,               0.006931,               0.006931
                     33,                0.65575,                0.93271,                0.46124,                0.94445,                0.74596,                0.44974,                0.53911,                0.30404,                0.72841,                0.43915,                0.51654,                 0.2525,                 1.6756,                 3.8277,                 1.5612,                 1.6986,               0.006832,               0.006832,               0.006832
                     34,                0.66373,                0.96038,                0.45845,                0.93793,                0.72287,                0.48148,                0.56708,                 0.3263,                0.67281,                0.51138,                  0.559,                0.29431,                 1.6288,                 3.4766,                 1.4435,                 1.7044,               0.006733,               0.006733,               0.006733
                     35,                0.68355,                0.96815,                0.46031,                0.94427,                0.61383,                0.46258,                0.51007,                0.28815,                0.67998,                0.43915,                0.49255,                0.27039,                 1.6875,                 3.3154,                  1.638,                 1.7297,               0.006634,               0.006634,               0.006634
                     36,                0.59727,                0.91049,                0.44019,                0.93466,                0.66168,                0.36508,                0.44343,                0.25943,                0.66203,                0.37037,                0.44462,                0.24295,                 1.7028,                  3.624,                 1.8059,                 1.7393,               0.006535,               0.006535,               0.006535
                     37,                0.63024,                0.87189,                0.45164,                0.92825,                0.57898,                0.48148,                0.47931,                0.25163,                0.58689,                 0.4709,                0.47579,                 0.2524,                 1.8484,                 3.0484,                 1.9599,                  1.834,               0.006436,               0.006436,               0.006436
                     38,                0.58067,                0.84221,                0.41843,                0.91184,                0.53473,                0.34921,                0.35141,                0.19184,                0.53767,                0.33862,                0.34039,                0.18451,                 1.8557,                 3.5694,                 2.5714,                 1.9242,               0.006337,               0.006337,               0.006337
                     39,                0.61844,                 0.9257,                 0.4316,                0.92975,                0.65443,                 0.4008,                 0.4773,                0.25036,                0.60943,                0.38624,                0.43972,                0.24573,                 1.7683,                 3.0738,                 2.0922,                 1.8631,               0.006238,               0.006238,               0.006238
                     40,                0.58324,                 0.8452,                0.42705,                0.93228,                0.77814,                0.39153,                0.49652,                0.28016,                0.75858,                0.44444,                0.51882,                0.28755,                 1.7093,                 2.8642,                 1.9963,                 1.8034,               0.006139,               0.006139,               0.006139
                     41,                0.60703,                0.87229,                0.43805,                0.92593,                0.60965,                 0.4545,                0.48711,                0.26402,                0.62992,                0.46832,                0.48385,                0.25328,                  1.797,                 3.0442,                 2.1245,                 1.8266,                0.00604,                0.00604,                0.00604
                     42,                 0.5951,                0.85968,                0.42434,                0.92606,                0.65292,                0.38095,                0.43514,                0.24078,                0.61334,                0.40212,                0.44309,                0.22985,                 1.7745,                 3.0157,                 2.4866,                 1.8252,               0.005941,               0.005941,               0.005941
                     43,                0.64663,                0.89501,                0.44653,                0.93778,                0.58406,                0.46561,                0.50754,                 0.2781,                0.62011,                0.47502,                0.50238,                0.27319,                 1.7137,                 2.7973,                 2.0628,                 1.8156,               0.005842,               0.005842,               0.005842
                     44,                0.60538,                0.90641,                0.44164,                 0.9563,                0.66617,                0.44974,                0.51798,                0.27925,                0.69265,                0.45503,                0.50902,                0.27654,                 1.7467,                 2.9926,                 2.0454,                 1.7781,               0.005743,               0.005743,               0.005743
                     45,                0.60428,                0.92054,                0.42723,                 0.9402,                0.58304,                0.42857,                0.46814,                0.25949,                0.66958,                0.40741,                0.47528,                0.24902,                  1.779,                 3.1761,                 2.2272,                 1.7585,               0.005644,               0.005644,               0.005644
                     46,                0.57486,                0.88954,                0.41649,                0.91493,                 0.8417,                0.45503,                0.55001,                0.30447,                0.81197,                0.45698,                0.54846,                0.29253,                 1.7129,                 3.1642,                 1.7255,                 1.8103,               0.005545,               0.005545,               0.005545
                     47,                0.58891,                0.85309,                0.40264,                0.92147,                0.63887,                0.53439,                0.54215,                0.30572,                0.67369,                0.53525,                0.56965,                0.30864,                 1.6823,                 3.1597,                 1.6869,                 1.8202,               0.005446,               0.005446,               0.005446
                     48,                0.55676,                0.87023,                0.40076,                0.93381,                 0.6916,                0.46275,                0.53414,                0.31138,                 0.6995,                0.46804,                0.53936,                0.29538,                  1.657,                 3.1371,                 1.7264,                 1.7669,               0.005347,               0.005347,               0.005347
                     49,                0.59312,                0.88108,                0.39583,                0.93815,                0.69235,                0.47619,                0.54901,                0.32244,                0.75031,                0.48148,                0.56264,                0.29583,                 1.7539,                 3.0935,                 1.5978,                 1.8262,               0.005248,               0.005248,               0.005248
                     50,                0.57446,                0.85218,                0.41965,                0.92096,                0.67094,                0.54497,                0.59372,                 0.3414,                0.79343,                0.49206,                0.58503,                 0.3148,                 1.5622,                 3.0896,                 1.3317,                 1.6702,               0.005149,               0.005149,               0.005149
                     51,                0.55674,                0.83113,                0.38495,                 0.9433,                0.68598,                 0.5291,                0.58568,                0.30691,                0.69937,                0.53968,                0.59386,                 0.3027,                 1.6717,                 2.9472,                 1.4408,                 1.8101,                0.00505,                0.00505,                0.00505
                     52,                0.57976,                0.84812,                0.40619,                0.93258,                0.68912,                0.48677,                0.56954,                0.30703,                 0.7071,                0.48677,                0.55182,                0.29356,                 1.6489,                 2.8124,                 1.5475,                 1.6968,               0.004951,               0.004951,               0.004951
                     53,                0.57099,                0.83777,                0.40554,                0.92662,                0.69023,                0.53439,                0.59151,                0.33621,                0.75342,                0.47619,                0.57912,                 0.3173,                 1.6357,                 2.7973,                  1.471,                 1.7419,               0.004852,               0.004852,               0.004852
                     54,                0.60472,                0.82708,                0.43097,                0.92685,                  0.749,                0.50265,                0.59546,                0.34175,                0.75737,                0.50794,                0.60208,                0.32625,                 1.6274,                 2.8479,                  1.485,                 1.6853,               0.004753,               0.004753,               0.004753
                     55,                0.54729,                0.79906,                0.39051,                0.90636,                0.73499,                0.50265,                0.60945,                0.34384,                0.74181,                0.49735,                0.60375,                0.32382,                 1.6261,                  2.849,                 1.5938,                  1.662,               0.004654,               0.004654,               0.004654
                     56,                0.52454,                  0.786,                0.37449,                0.90556,                0.85889,                0.48309,                0.62302,                0.35554,                0.78103,                0.50955,                0.61439,                0.33807,                 1.6467,                  2.821,                 1.4605,                  1.699,               0.004555,               0.004555,               0.004555
                     57,                0.54107,                0.82854,                0.38202,                0.90277,                0.76341,                0.48148,                0.60556,                0.32713,                0.85815,                0.46561,                0.60638,                0.32572,                 1.7085,                 2.8799,                 1.4402,                 1.7995,               0.004456,               0.004456,               0.004456
                     58,                0.54437,                0.77603,                0.38896,                0.90182,                0.80033,                0.51852,                0.63222,                0.34426,                0.80429,                0.49735,                0.60937,                0.34022,                 1.6581,                 2.7578,                 1.3833,                 1.7689,               0.004357,               0.004357,               0.004357
                     59,                0.54457,                0.78666,                0.38476,                0.90382,                0.66489,                0.59838,                0.63391,                0.36652,                0.68026,                0.57672,                0.62134,                 0.3628,                 1.6539,                 2.6328,                 1.3716,                 1.7102,               0.004258,               0.004258,               0.004258
                     60,                0.51551,                0.81686,                   0.37,                0.90349,                0.70092,                 0.5952,                0.64351,                0.35487,                0.70439,                0.58201,                0.62614,                0.34285,                 1.6398,                 2.7312,                 1.3164,                 1.7579,               0.004159,               0.004159,               0.004159
                     61,                0.49784,                0.78599,                 0.3511,                0.89824,                0.82061,                0.49206,                0.62543,                0.34868,                0.82448,                0.49735,                0.61554,                0.34038,                 1.6692,                 2.6579,                 1.5224,                 1.6862,                0.00406,                0.00406,                0.00406
                     62,                0.53058,                  0.765,                0.36945,                0.91241,                0.67576,                0.51323,                0.57461,                0.32796,                0.70351,                0.49206,                0.55257,                0.31247,                 1.6449,                  2.665,                 1.5349,                 1.6853,               0.003961,               0.003961,               0.003961
                     63,                  0.502,                  0.713,                0.35088,                0.90472,                0.62307,                0.51852,                0.56105,                0.30416,                0.61433,                0.54783,                0.56676,                0.29765,                 1.6943,                 2.8392,                 1.6565,                 1.6946,               0.003862,               0.003862,               0.003862
                     64,                0.51249,                0.78495,                0.36056,                0.89843,                0.66244,                0.50265,                0.52722,                0.29234,                0.70691,                0.53439,                0.56227,                0.28177,                 1.6654,                 2.9562,                 1.6328,                 1.6836,               0.003763,               0.003763,               0.003763
                     65,                0.50745,                0.78723,                0.36401,                  0.897,                0.76507,                 0.4709,                 0.5747,                0.32233,                0.79086,                0.48677,                0.58233,                0.31646,                 1.6789,                 2.7103,                 1.5146,                 1.6981,               0.003664,               0.003664,               0.003664
                     66,                0.49804,                0.75955,                0.34528,                0.88349,                0.70064,                 0.5201,                0.57388,                0.34173,                 0.7069,                0.52381,                0.58275,                0.33525,                 1.5894,                 2.6278,                  1.557,                 1.6365,               0.003565,               0.003565,               0.003565
                     67,                0.49278,                 0.7602,                0.35997,                0.89067,                0.70225,                0.50794,                0.57583,                0.35439,                0.73473,                0.51323,                0.59211,                0.34257,                 1.5499,                 2.6519,                 1.6277,                 1.6194,               0.003466,               0.003466,               0.003466
                     68,                0.48532,                0.82563,                0.34555,                0.88556,                 0.7133,                0.49735,                0.56727,                0.34013,                0.68889,                0.51852,                0.57091,                 0.3369,                 1.5808,                 2.6407,                 1.6533,                 1.6526,               0.003367,               0.003367,               0.003367
                     69,                0.50063,                0.76711,                0.36132,                0.90496,                 0.6796,                0.51323,                0.57598,                0.33304,                0.71002,                0.53439,                0.58641,                0.34147,                 1.6439,                 2.6177,                 1.5583,                 1.7007,               0.003268,               0.003268,               0.003268
                     70,                0.49597,                0.75333,                0.33658,                0.88979,                0.68417,                0.53439,                 0.5727,                0.33765,                0.70691,                 0.5291,                0.57701,                0.33541,                 1.5624,                 2.5664,                 1.6946,                 1.6014,               0.003169,               0.003169,               0.003169
                     71,                0.49598,                0.71147,                0.34062,                0.89043,                0.70698,                0.49206,                0.56415,                0.34907,                 0.7087,                0.49206,                0.57089,                0.33411,                 1.5753,                 2.6788,                 1.7115,                 1.5931,                0.00307,                0.00307,                0.00307
                     72,                0.50262,                0.73937,                0.34946,                0.89352,                 0.7586,                0.49206,                0.58314,                0.35511,                0.70928,                0.51634,                0.59541,                0.35676,                 1.5772,                 2.6048,                 1.6744,                 1.5614,               0.002971,               0.002971,               0.002971
                     73,                0.46828,                0.68944,                0.32968,                0.89107,                0.74486,                0.50265,                0.59342,                0.36584,                0.73702,                0.49735,                0.60273,                0.35793,                 1.5821,                 2.6293,                  1.643,                 1.6102,               0.002872,               0.002872,               0.002872
                     74,                 0.4864,                 0.7374,                0.33481,                0.89849,                0.72399,                 0.5291,                0.61114,                0.38094,                0.71675,                0.52381,                 0.6183,                0.36983,                 1.5503,                 2.6424,                 1.5639,                 1.5724,               0.002773,               0.002773,               0.002773
                     75,                0.46097,                0.76041,                0.33343,                0.87549,                0.71058,                0.54497,                0.59832,                 0.3701,                0.70743,                0.53733,                0.61046,                0.35198,                 1.6127,                 2.6572,                 1.6756,                 1.6531,               0.002674,               0.002674,               0.002674
                     76,                0.46406,                0.72175,                0.32313,                0.89396,                0.61652,                0.49206,                0.53971,                0.33404,                0.77705,                 0.4127,                0.53765,                0.31039,                 1.6438,                 2.8771,                 1.8618,                 1.6826,               0.002575,               0.002575,               0.002575
                     77,                0.48981,                0.75357,                0.34031,                0.87858,                0.69829,                0.50265,                0.57764,                0.34888,                0.69829,                0.50265,                 0.5796,                0.33672,                 1.5962,                 2.7401,                 1.6696,                 1.6301,               0.002476,               0.002476,               0.002476
                     78,                0.43389,                0.67309,                0.32094,                 0.8822,                0.64965,                0.51323,                0.55634,                0.32491,                0.62241,                0.49206,                0.54762,                0.31425,                 1.6552,                 2.8662,                 1.7514,                  1.681,               0.002377,               0.002377,               0.002377
                     79,                0.44637,                0.72127,                0.30772,                0.86592,                0.67845,                0.50238,                0.56504,                0.33363,                0.65402,                 0.4801,                0.56151,                 0.3164,                 1.5819,                 2.7221,                 1.7788,                 1.5972,               0.002278,               0.002278,               0.002278
                     80,                0.44772,                0.69759,                0.30008,                0.86996,                0.62325,                0.51643,                0.57179,                0.33343,                0.73502,                0.43386,                0.56344,                0.32029,                 1.6371,                 2.7627,                 1.9081,                 1.6402,               0.002179,               0.002179,               0.002179
                     81,                0.45328,                0.72464,                0.32296,                0.89032,                0.68256,                0.47782,                 0.5721,                0.33415,                0.67994,                0.46086,                0.55982,                0.32999,                 1.6859,                 2.7615,                 2.0324,                 1.7112,                0.00208,                0.00208,                0.00208
                     82,                0.42782,                0.67359,                0.32894,                0.87072,                0.70847,                0.46561,                0.58518,                0.35689,                0.69856,                0.46032,                0.58797,                0.35131,                 1.6388,                 2.6763,                 2.0757,                  1.676,               0.001981,               0.001981,               0.001981
                     83,                 0.4475,                0.73113,                0.31163,                0.88532,                0.74156,                0.48582,                0.60022,                0.37365,                0.74097,                0.48433,                 0.5971,                0.36194,                 1.6042,                 2.6454,                 1.9287,                 1.6623,               0.001882,               0.001882,               0.001882
                     84,                0.43977,                 0.6963,                0.31632,                 0.8731,                0.71501,                0.49116,                0.58584,                0.36598,                0.74361,                0.48677,                0.59594,                0.35701,                 1.6182,                 2.6882,                 1.8332,                 1.6905,               0.001783,               0.001783,               0.001783
                     85,                0.43623,                0.66939,                0.30379,                0.86911,                0.73396,                0.48148,                0.60081,                0.37578,                0.75861,                0.48148,                0.61422,                0.36945,                 1.5817,                 2.6949,                 1.7895,                  1.664,               0.001684,               0.001684,               0.001684
                     86,                0.44374,                0.71755,                0.30085,                0.87552,                0.73155,                0.48148,                0.60945,                0.37926,                0.75203,                0.49206,                 0.6134,                0.37053,                 1.5854,                 2.7107,                 1.7118,                 1.6788,               0.001585,               0.001585,               0.001585
                     87,                0.42243,                0.69181,                0.30501,                  0.885,                0.73147,                0.49735,                0.61926,                0.37564,                0.76491,                0.51645,                0.63677,                0.37179,                 1.6302,                 2.6836,                 1.6643,                 1.7455,               0.001486,               0.001486,               0.001486
                     88,                 0.4144,                0.69188,                0.29204,                0.87786,                 0.7085,                 0.5291,                0.62727,                 0.3816,                0.74498,                0.51323,                 0.6316,                0.37387,                 1.6437,                 2.6525,                 1.7121,                 1.7485,               0.001387,               0.001387,               0.001387
                     89,                0.43028,                0.66381,                0.29195,                0.88195,                0.74858,                0.50411,                 0.6322,                0.38514,                0.77989,                0.52492,                0.64312,                0.37491,                 1.6574,                 2.6373,                 1.6882,                 1.7779,               0.001288,               0.001288,               0.001288
                     90,                0.37932,                0.59399,                0.27828,                 0.8233,                0.74886,                0.50265,                0.63139,                0.38725,                0.77593,                 0.5291,                0.64773,                0.37599,                 1.6122,                 2.7126,                 1.6573,                 1.7586,               0.001189,               0.001189,               0.001189
                     91,                0.37531,                0.56016,                0.25769,                0.81864,                0.76413,                0.49206,                 0.6207,                0.38386,                0.78554,                0.50794,                 0.6372,                 0.3771,                 1.5818,                 2.6811,                 1.7068,                 1.7328,                0.00109,                0.00109,                0.00109
                     92,                0.36717,                0.53132,                0.24331,                0.82179,                0.76867,                0.50986,                0.62167,                0.38597,                0.80405,                0.52106,                0.63911,                0.37068,                 1.5922,                 2.6653,                  1.749,                 1.7383,               0.000991,               0.000991,               0.000991
                     93,                0.34489,                0.53622,                0.24681,                0.81152,                0.76045,                0.50389,                0.61233,                0.37734,                0.81153,                0.52381,                0.63661,                0.36965,                 1.5916,                 2.6079,                 1.7465,                 1.7204,               0.000892,               0.000892,               0.000892
                     94,                0.32383,                0.53667,                0.24082,                0.80538,                0.75742,                0.48148,                0.60835,                0.37804,                0.80193,                0.50794,                0.63684,                 0.3684,                 1.6011,                 2.5898,                 1.7978,                 1.7147,               0.000793,               0.000793,               0.000793
                     95,                0.33838,                0.55355,                0.23681,                0.81905,                 0.7737,                0.48677,                0.61111,                0.37996,                0.80847,                0.50794,                0.63285,                 0.3714,                 1.5876,                 2.5712,                 1.8601,                  1.717,               0.000694,               0.000694,               0.000694
                     96,                0.31192,                0.49764,                0.22943,                0.80898,                0.77182,                0.49206,                0.61748,                0.38183,                 0.7734,                0.49206,                0.62763,                0.37146,                 1.5855,                 2.6023,                 1.9196,                 1.7221,               0.000595,               0.000595,               0.000595
                     97,                0.35117,                0.53654,                0.24472,                0.82356,                0.76157,                0.49012,                 0.6206,                0.38371,                0.77022,                 0.4966,                0.62251,                0.37421,                 1.5887,                 2.6366,                 1.9203,                 1.7119,               0.000496,               0.000496,               0.000496
                     98,                0.30946,                0.52794,                0.22717,                0.80941,                0.76371,                0.48677,                 0.6209,                0.38425,                0.76772,                0.48965,                0.62121,                0.36958,                 1.5946,                 2.6534,                 1.8935,                  1.706,               0.000397,               0.000397,               0.000397
                     99,                0.30658,                0.51874,                0.22012,                0.79737,                0.73729,                0.49002,                0.61988,                0.38455,                0.76222,                0.50881,                0.62325,                0.37014,                 1.5902,                   2.65,                 1.8562,                 1.6987,               0.000298,               0.000298,               0.000298
